2023-06-03,261,276.86,7,3022,2759.71,7,3162,2880.14,7,3158,2875.29,7,99,97.86,7,29780.00,31875.71,7,300.81,324.79,7,48.10,52.23,7,82.15,80.35,7
2023-06-04,299,275.29,7,3000,2820.71,7,3161,2946.14,7,3154,2941.00,7,108,95.86,7,31371.00,30208.71,7,290.47,315.36,7,47.19,51.16,7,76.42,81.03,7
2023-06-05,300,278.86,7,3146,2874.57,7,3269,3008.43,7,3263,3003.00,7,123,100.00,7,37870.00,31130.00,7,307.89,311.79,7,52.79,51.89,7,78.39,80.60,7
2023-06-06,306,283.71,7,3240,2935.71,7,3412,3071.14,7,3404,3066.00,7,118,104.14,7,37572.00,32074.43,7,318.41,308.27,7,53.30,51.59,7,80.00,80.89,7
2023-06-07,245,288.57,7,3095,2995.57,7,3262,3136.71,7,3255,3131.29,7,110,106.43,7,39793.00,32794.57,7,361.75,308.19,7,47.46,51.31,7,83.40,80.89,7
2023-06-08,315,281.00,7,3272,3041.29,7,3435,3190.14,7,3426,3184.29,7,123,107.29,7,39047.00,33865.71,7,317.46,315.51,7,62.56,50.28,7,88.71,81.08,7
2023-06-09,263,286.43,7,3365,3096.71,7,3546,3249.86,7,3536,3243.29,7,125,112.00,7,40098.00,35351.43,7,320.78,315.39,7,58.53,52.29,7,82.00,82.15,7
2023-06-10,305,284.14,7,3344,3162.86,7,3549,3321.00,7,3544,3313.71,7,102,115.14,7,29310.00,36504.43,7,287.35,316.80,7,47.32,52.85,7,77.74,81.58,7
2023-06-11,286,290.43,7,3493,3208.86,7,3683,3376.29,7,3672,3368.86,7,126,115.57,7,44344.00,36437.29,7,351.94,314.87,7,60.00,52.74,7,72.52,80.95,7
2023-06-12,296,288.57,7,3651,3279.29,7,3892,3450.86,7,3879,3442.86,7,132,118.14,7,38999.00,38290.57,7,295.45,323.65,7,52.73,54.57,7,80.67,80.39,7
2023-06-13,278,288.00,7,3535,3351.43,7,3774,3539.86,7,3762,3530.86,7,135,119.43,7,48014.00,38451.86,7,355.66,321.88,7,56.10,54.56,7,79.61,80.72,7
2023-06-14,301,284.00,7,3778,3393.57,7,4035,3591.57,7,4022,3582.00,7,151,121.86,7,44105.00,39943.57,7,292.09,327.20,7,54.80,54.96,7,83.52,80.66,7
2023-06-15,294,292.00,7,3818,3491.14,7,4091,3702.00,7,4073,3691.57,7,142,127.71,7,46902.00,40559.57,7,330.30,317.25,7,49.33,56.01,7,76.73,80.68,7
2023-06-16,257,289.00,7,3764,3569.14,7,4032,3795.71,7,4015,3784.00,7,148,130.43,7,52214.00,41681.71,7,352.80,319.08,7,59.53,54.12,7,84.19,78.97,7
2023-06-17,257,288.14,7,3968,3626.14,7,4256,3865.14,7,4243,3852.43,7,151,133.71,7,51633.00,43412.57,7,341.94,323.66,7,56.00,54.26,7,76.76,79.28,7
2023-06-18,294,281.29,7,4147,3715.29,7,4493,3966.14,7,4474,3952.29,7,162,140.71,7,45503.00,46601.57,7,280.88,331.45,7,55.14,55.50,7,80.16,79.14,7
2023-06-19,289,282.43,7,4229,3808.71,7,4617,4081.86,7,4597,4066.86,7,168,145.86,7,52376.00,46767.14,7,311.76,321.30,7,62.14,54.80,7,77.43,80.23,7
2023-06-20,278,281.43,7,4305,3891.29,7,4688,4185.43,7,4672,4169.43,7,148,151.00,7,47668.00,48678.14,7,322.08,323.63,7,52.35,56.15,7,83.87,79.77,7
2023-06-21,272,281.43,7,4442,4001.29,7,4825,4316.00,7,4812,4299.43,7,150,152.86,7,43816.00,48628.71,7,292.11,318.84,7,50.65,55.61,7,76.26,80.38,7
2023-06-22,264,277.29,7,4594,4096.14,7,5083,4428.86,7,5058,4412.29,7,184,152.71,7,55634.00,48587.43,7,302.36,318.84,7,55.88,55.02,7,83.87,79.34,7
2023-06-23,277,273.00,7,4761,4207.00,7,5308,4570.57,7,5284,4553.00,7,169,158.71,7,51139.00,49834.86,7,302.60,314.85,7,54.18,55.96,7,78.46,80.36,7
2023-06-24,269,275.86,7,4834,4349.43,7,5399,4752.86,7,5371,4734.29,7,170,161.71,7,51164.00,49681.29,7,300.96,307.68,7,55.10,55.19,7,78.62,79.54,7
2023-06-25,276,277.57,7,5049,4473.14,7,5771,4916.14,7,5737,4895.43,7,219,164.43,7,65601.00,49614.29,7,299.55,301.82,7,56.85,55.06,7,73.79,79.81,7
2023-06-26,283,275.00,7,5225,4602.00,7,6033,5098.71,7,5991,5075.86,7,214,172.57,7,66320.00,52485.43,7,309.91,304.49,7,54.96,55.31,7,82.86,78.90,7
2023-06-27,252,274.14,7,5269,4744.29,7,6195,5301.00,7,6149,5275.00,7,238,179.14,7,76435.00,54477.43,7,321.16,304.22,7,56.94,54.28,7,81.40,79.68,7
2023-06-28,267,270.43,7,5773,4882.00,7,6968,5516.29,7,6907,5486.00,7,222,192.00,7,66538.00,58587.00,7,299.72,304.09,7,56.22,54.94,7,80.90,79.32,7
2023-06-29,261,269.71,7,5778,5072.14,7,7311,5822.43,7,7224,5785.29,7,229,202.29,7,68462.00,61833.00,7,298.96,305.18,7,56.17,55.73,7,79.48,79.99,7
2023-06-30,248,269.29,7,6088,5241.29,7,8499,6140.71,7,8299,6094.71,7,294,208.71,7,97716.00,63665.57,7,332.37,304.69,7,62.82,55.77,7,81.63,79.36,7
2023-07-01,0,265.14,7,3423,5430.86,7,4621,6596.57,7,4482,6525.43,7,146,226.57,7,45241.00,70319.43,7,309.87,308.95,7,54.98,57.01,7,80.04,79.81,7
